iter	Passed	Remaining
684	556	255
685	556	254
686	557	254
687	558	253
688	559	252
689	559	251
690	560	250
691	561	249
692	562	249
693	563	248
694	564	247
695	564	246
696	565	245
697	566	244
698	566	244
699	567	243
700	568	242
701	569	241
702	569	240
703	570	239
704	571	239
705	572	238
706	572	237
707	573	236
708	574	235
709	575	235
710	576	234
711	576	233
712	577	232
713	578	231
714	578	230
715	579	229
716	580	229
717	581	228
718	582	227
719	582	226
720	583	225
721	584	225
722	585	224
723	585	223
724	586	222
725	587	221
726	588	220
727	588	219
728	589	219
729	589	218
730	590	217
731	591	216
732	591	215
733	592	214
734	593	213
735	593	213
736	594	212
737	595	211
738	596	210
739	596	209
740	597	208
741	598	207
742	598	207
743	599	206
744	600	205
745	601	204
746	601	203
747	602	202
748	602	202
749	603	201
750	604	200
751	604	199
752	605	198
753	606	197
754	607	197
755	607	196
756	608	195
757	609	194
758	609	193
759	610	192
760	611	191
761	611	191
762	612	190
763	613	189
764	613	188
765	614	187
766	614	186
767	615	185
768	616	185
769	617	184
770	617	183
771	618	182
772	619	181
773	619	180
774	620	180
775	621	179
776	621	178
777	622	177
778	622	176
779	623	175
780	624	175
781	624	174
782	625	173
783	626	172
784	627	171
785	627	170
786	628	170
787	629	169
788	629	168
789	630	167
790	631	166
791	631	165
792	632	165
793	633	164
794	633	163
795	634	162
796	635	161
797	635	160
798	636	160
799	637	159
800	637	158
801	638	157
802	639	156
803	639	155
804	640	155
805	641	154
806	641	153
807	642	152
808	643	151
809	643	151
810	644	150
811	645	149
812	645	148
813	646	147
814	647	146
815	648	146
816	648	145
817	649	144
818	650	143
819	651	142
820	651	142
821	652	141
822	652	140
823	653	139
824	654	138
825	655	137
826	656	137
827	657	136
828	657	135
829	658	134
830	659	134
831	660	133
832	661	132
833	661	131
834	662	130
835	663	130
836	664	129
837	664	128
838	665	127
839	666	126
840	666	126
841	667	125
842	668	124
843	669	123
844	670	122
845	670	122
846	671	121
847	672	120
848	673	119
849	674	119
850	675	118
851	676	117
852	676	116
853	677	115
854	678	115
855	678	114
856	679	113
857	680	112
858	680	111
859	681	110
860	682	110
861	682	109
862	683	108
863	684	107
864	685	106
865	685	106
866	686	105
867	687	104
868	687	103
869	688	102
870	689	102
871	690	101
872	690	100
873	691	99
874	692	98
875	692	98
876	693	97
877	694	96
878	694	95
879	695	94
880	696	94
881	696	93
882	697	92
883	698	91
884	698	90
885	699	90
886	700	89
887	701	88
888	702	87
889	702	86
890	703	86
891	704	85
892	704	84
893	705	83
894	706	82
895	706	82
896	707	81
897	708	80
898	709	79
899	710	78
900	710	78
901	711	77
902	712	76
903	712	75
904	713	74
905	714	74
906	714	73
907	715	72
908	716	71
909	716	70
910	717	70
911	718	69
912	719	68
913	719	67
914	720	66
915	721	66
916	722	65
917	722	64
918	723	63
919	723	62
920	724	62
921	725	61
922	725	60
923	726	59
924	727	58
925	728	58
926	728	57
927	729	56
928	730	55
929	730	54
930	731	54
931	732	53
932	732	52
933	733	51
934	733	51
935	734	50
936	735	49
937	735	48
938	736	47
939	737	47
940	738	46
941	738	45
942	739	44
943	740	43
944	741	43
945	742	42
946	742	41
947	743	40
948	744	39
949	744	39
950	745	38
951	746	37
952	746	36
953	747	36
954	748	35
955	749	34
956	750	33
957	750	32
958	751	32
959	752	31
960	753	30
961	753	29
962	754	28
963	755	28
964	756	27
965	756	26
966	757	25
967	758	25
968	759	24
969	759	23
970	760	22
971	761	21
972	762	21
973	762	20
974	763	19
975	764	18
976	765	18
977	766	17
978	767	16
979	767	15
980	768	14
981	769	14
982	770	13
983	771	12
984	771	11
985	772	10
986	773	10
987	774	9
988	774	8
989	775	7
990	775	7
991	776	6
992	777	5
993	778	4
994	778	3
995	779	3
996	780	2
997	781	1
998	782	0
999	782	0
